sample_id,actual,probability,alert
2707,0,0.0,False
6432,0,0.0,False
2444,1,0.86,True
3912,0,0.0,False
7986,0,0.0,False
8744,0,0.0,False
1713,0,0.0,False
3910,0,0.0,False
2022,0,0.0,False
530,0,0.0,False
597,0,0.02,False
11,0,0.01,False
4887,0,0.0,False
1303,0,0.01,False
5967,0,0.0,False
9372,0,0.0,False
7682,0,0.08,True
6802,0,0.0,False
2420,0,0.0,False
8600,0,0.0,False
1449,0,0.0,False
2742,0,0.0,False
7100,0,0.0,False
6945,0,0.0,False
2050,0,0.0,False
7561,0,0.0,False
6933,0,0.0,False
8962,0,0.0,False
3763,0,0.0,False
2704,0,0.0,False
4699,0,0.02,False
2030,0,0.0,False
8603,0,0.15,True
8482,0,0.0,False
5422,0,0.0,False
8276,0,0.02,False
647,0,0.0,False
842,0,0.02,False
7297,0,0.0,False
6397,0,0.0,False
6501,0,0.0,False
9503,0,0.0,False
4126,0,0.0,False
5590,0,0.05,True
5171,0,0.05,True
8831,0,0.0,False
6090,0,0.02,False
8838,0,0.01,False
9743,0,0.0,False
8677,0,0.01,False
5068,0,0.0,False
3409,0,0.0,False
6251,0,0.0,False
6152,0,0.0,False
6729,0,0.0,False
197,0,0.0,False
1040,0,0.0,False
9685,0,0.04,False
3873,0,0.0,False
5424,0,0.26,True
5563,0,0.0,False
3820,0,0.0,False
4223,0,0.0,False
6986,0,0.0,False
8250,0,0.0,False
926,1,0.65,True
3801,0,0.0,False
3043,0,0.0,False
8429,0,0.01,False
9385,0,0.01,False
5365,0,0.0,False
4461,0,0.0,False
9673,0,0.0,False
9207,0,0.0,False
6247,0,0.0,False
9506,0,0.0,False
5541,0,0.0,False
8405,0,0.0,False
4861,0,0.0,False
2339,0,0.0,False
2808,0,0.0,False
588,0,0.11,True
7858,0,0.02,False
3006,0,0.0,False
7010,0,0.0,False
8244,0,0.0,False
3655,0,0.0,False
991,0,0.0,False
7779,0,0.0,False
8390,0,0.07,True
8760,0,0.0,False
1326,0,0.04,False
1024,0,0.0,False
575,0,0.01,False
2396,0,0.0,False
1300,0,0.01,False
1384,0,0.0,False
1678,0,0.16,True
8288,0,0.0,False
9067,0,0.0,False
1709,0,0.0,False
4050,0,0.0,False
913,0,0.0,False
1067,0,0.0,False
3743,0,0.0,False
4315,0,0.0,False
1310,0,0.0,False
2453,0,0.01,False
8638,0,0.0,False
8531,0,0.0,False
318,0,0.0,False
4877,0,0.0,False
4332,0,0.0,False
1538,0,0.0,False
9893,0,0.0,False
210,0,0.0,False
3424,0,0.0,False
9019,0,0.0,False
7409,0,0.0,False
9904,0,0.0,False
5482,0,0.0,False
5812,0,0.0,False
2404,0,0.03,False
409,0,0.0,False
679,0,0.0,False
9394,0,0.0,False
2985,0,0.0,False
2161,0,0.01,False
8505,0,0.0,False
1127,0,0.01,False
5467,0,0.01,False
6601,0,0.02,False
4312,0,0.0,False
779,0,0.0,False
9854,0,0.0,False
2218,0,0.0,False
1905,0,0.0,False
8084,0,0.0,False
5978,0,0.0,False
4837,0,0.0,False
4695,0,0.0,False
6306,0,0.0,False
2383,0,0.0,False
459,0,0.0,False
1251,0,0.11,True
156,0,0.1,True
843,0,0.07,True
1031,0,0.0,False
1811,0,0.0,False
2033,0,0.0,False
9440,0,0.0,False
1299,0,0.0,False
8351,0,0.05,True
9286,0,0.0,False
9713,0,0.0,False
3991,0,0.0,False
4192,0,0.0,False
6354,0,0.0,False
5291,0,0.01,False
940,0,0.0,False
3455,0,0.0,False
7231,0,0.0,False
5202,0,0.11,True
7027,0,0.0,False
6401,0,0.0,False
8533,0,0.0,False
4143,0,0.0,False
7814,0,0.01,False
3862,0,0.06,True
13,0,0.0,False
2849,0,0.02,False
5907,0,0.0,False
9450,0,0.01,False
9079,0,0.0,False
1914,0,0.0,False
3537,0,0.01,False
8302,0,0.0,False
2765,0,0.0,False
1200,0,0.0,False
5700,0,0.0,False
7335,0,0.16,True
8645,0,0.0,False
7978,0,0.03,False
2417,0,0.0,False
735,0,0.0,False
3814,1,0.46,True
6343,0,0.01,False
6860,0,0.0,False
3106,0,0.03,False
2864,1,0.31,True
5323,0,0.01,False
2430,0,0.02,False
1812,0,0.01,False
9419,0,0.0,False
3792,0,0.0,False
5483,0,0.0,False
8311,0,0.02,False
4625,0,0.0,False
9225,0,0.0,False
7815,0,0.0,False
7972,0,0.01,False
5679,0,0.0,False
6261,0,0.0,False
3603,0,0.0,False
3032,0,0.0,False
5582,0,0.0,False
2118,0,0.0,False
3531,0,0.02,False
1636,0,0.0,False
6456,0,0.0,False
8249,0,0.0,False
7499,0,0.0,False
5218,0,0.02,False
1685,0,0.0,False
7218,0,0.0,False
8844,0,0.0,False
5356,0,0.0,False
7223,0,0.0,False
4587,0,0.0,False
959,0,0.0,False
5307,0,0.08,True
9347,0,0.0,False
8541,0,0.0,False
8642,0,0.0,False
3127,0,0.0,False
7431,0,0.08,True
1950,0,0.0,False
5328,0,0.0,False
2197,0,0.0,False
2994,0,0.03,False
6944,0,0.0,False
5706,1,0.82,True
6884,0,0.0,False
8021,0,0.08,True
8134,0,0.0,False
1978,0,0.0,False
2497,0,0.02,False
143,0,0.0,False
136,0,0.0,False
2625,0,0.0,False
1069,0,0.0,False
8031,0,0.0,False
5523,0,0.0,False
5113,0,0.0,False
1919,0,0.0,False
1433,0,0.03,False
5375,0,0.0,False
1527,0,0.0,False
7540,0,0.0,False
3427,0,0.0,False
5788,0,0.01,False
9282,0,0.0,False
3648,0,0.0,False
9427,0,0.0,False
7950,0,0.0,False
1896,0,0.0,False
4264,0,0.0,False
3098,0,0.01,False
4810,0,0.0,False
8652,0,0.0,False
8693,0,0.0,False
2608,0,0.0,False
1904,0,0.0,False
7226,0,0.0,False
4255,0,0.03,False
9248,0,0.0,False
2778,0,0.0,False
8620,0,0.0,False
7553,0,0.0,False
3718,0,0.0,False
4291,0,0.01,False
6451,0,0.0,False
982,0,0.0,False
4099,0,0.0,False
4604,0,0.0,False
8896,0,0.0,False
7844,0,0.05,True
3459,0,0.07,True
3833,0,0.0,False
7490,0,0.0,False
4028,0,0.24,True
677,0,0.0,False
4324,0,0.0,False
56,0,0.0,False
2414,0,0.0,False
7662,0,0.0,False
2660,0,0.1,True
1938,0,0.0,False
3716,0,0.0,False
7730,0,0.0,False
2413,0,0.01,False
5543,0,0.11,True
810,0,0.0,False
4933,0,0.0,False
2988,0,0.0,False
4136,0,0.0,False
6564,0,0.0,False
4474,0,0.02,False
6889,0,0.0,False
973,0,0.0,False
7739,0,0.0,False
5417,0,0.0,False
3666,0,0.0,False
7345,0,0.11,True
6845,0,0.0,False
7502,0,0.0,False
3712,0,0.0,False
5559,0,0.0,False
6744,0,0.07,True
539,0,0.0,False
8964,0,0.0,False
8957,0,0.0,False
6575,0,0.0,False
4676,0,0.0,False
8247,0,0.0,False
1926,0,0.0,False
4588,0,0.01,False
9810,0,0.0,False
5820,0,0.0,False
5023,0,0.0,False
5030,0,0.0,False
2680,0,0.0,False
3636,0,0.01,False
8129,0,0.0,False
6546,0,0.0,False
8792,0,0.0,False
9038,0,0.04,False
8317,0,0.0,False
6430,0,0.0,False
881,0,0.01,False
9459,0,0.0,False
5574,0,0.24,True
1345,0,0.0,False
4250,0,0.0,False
1241,0,0.0,False
504,0,0.0,False
1813,0,0.0,False
3229,0,0.01,False
5699,0,0.0,False
3754,0,0.0,False
7448,0,0.0,False
656,0,0.0,False
7187,0,0.0,False
2181,0,0.0,False
6817,0,0.0,False
4270,1,0.69,True
4307,1,0.31,True
2445,0,0.0,False
6370,0,0.01,False
1331,0,0.06,True
7576,0,0.0,False
6238,0,0.05,True
2256,0,0.0,False
618,0,0.01,False
1009,0,0.0,False
1879,0,0.0,False
6522,0,0.0,False
1379,0,0.0,False
4967,0,0.0,False
5423,0,0.0,False
6227,0,0.0,False
306,0,0.0,False
7288,0,0.0,False
8500,0,0.0,False
9981,0,0.02,False
9054,0,0.0,False
7174,0,0.03,False
380,1,0.75,True
5295,0,0.11,True
7339,0,0.0,False
6279,0,0.0,False
6572,0,0.0,False
6208,0,0.0,False
6180,0,0.0,False
4392,0,0.0,False
9650,0,0.0,False
6630,0,0.01,False
1616,0,0.0,False
8309,0,0.0,False
4754,0,0.06,True
7287,0,0.0,False
8893,0,0.0,False
313,0,0.0,False
8371,0,0.0,False
4429,0,0.0,False
6121,0,0.0,False
5534,0,0.0,False
7505,0,0.03,False
1448,0,0.0,False
1337,0,0.0,False
2912,0,0.0,False
9311,0,0.0,False
3695,1,0.02,False
6931,0,0.0,False
4394,0,0.04,False
5848,0,0.0,False
3966,0,0.0,False
787,0,0.0,False
9855,0,0.0,False
846,0,0.09,True
6693,0,0.0,False
7015,0,0.0,False
4487,0,0.0,False
3451,0,0.0,False
8472,0,0.0,False
4283,1,0.5,True
5539,0,0.0,False
4673,0,0.0,False
9109,0,0.0,False
9997,0,0.0,False
6057,0,0.0,False
8078,0,0.0,False
3582,0,0.01,False
8485,0,0.0,False
1903,0,0.0,False
7263,0,0.0,False
2169,0,0.0,False
716,0,0.0,False
3671,0,0.0,False
1964,0,0.0,False
7176,0,0.0,False
21,0,0.0,False
9159,0,0.0,False
6182,0,0.0,False
9353,0,0.0,False
2897,0,0.0,False
788,0,0.0,False
4968,0,0.0,False
3785,0,0.0,False
3944,0,0.35,True
7173,0,0.0,False
7313,0,0.0,False
1508,0,0.06,True
924,0,0.14,True
2493,0,0.02,False
9530,0,0.01,False
2129,0,0.0,False
3727,0,0.0,False
1738,0,0.0,False
9881,0,0.0,False
2815,0,0.0,False
7526,0,0.0,False
3699,0,0.0,False
9308,0,0.0,False
2237,0,0.0,False
7045,0,0.0,False
812,0,0.0,False
6012,0,0.0,False
1833,1,0.47,True
5087,0,0.0,False
5478,0,0.0,False
1681,0,0.2,True
3051,0,0.0,False
8361,0,0.0,False
8426,0,0.0,False
5747,0,0.0,False
5793,0,0.0,False
7154,0,0.0,False
6981,0,0.0,False
9912,0,0.0,False
1701,0,0.0,False
4305,0,0.0,False
4614,0,0.0,False
3468,0,0.0,False
8933,0,0.0,False
2624,0,0.0,False
4319,0,0.0,False
2114,0,0.0,False
3682,0,0.0,False
4575,0,0.01,False
7242,0,0.0,False
9410,0,0.01,False
9624,0,0.0,False
6015,0,0.0,False
8883,0,0.0,False
2949,0,0.01,False
5742,0,0.0,False
7016,0,0.0,False
1032,0,0.0,False
2878,0,0.0,False
3766,0,0.2,True
974,0,0.0,False
7805,0,0.0,False
3059,0,0.0,False
9076,0,0.0,False
2195,0,0.0,False
3908,0,0.0,False
1085,1,0.35,True
4296,1,0.74,True
3149,0,0.0,False
2922,0,0.0,False
8145,0,0.03,False
497,0,0.03,False
6292,0,0.0,False
2865,0,0.0,False
3969,0,0.0,False
163,0,0.0,False
1571,0,0.0,False
1,0,0.0,False
6910,0,0.0,False
2881,0,0.0,False
7839,0,0.04,False
323,0,0.0,False
9778,0,0.0,False
7080,0,0.04,False
7871,0,0.01,False
314,0,0.0,False
2043,0,0.0,False
9331,0,0.0,False
7997,1,0.96,True
7340,0,0.0,False
7942,0,0.0,False
5015,0,0.0,False
3570,0,0.01,False
232,0,0.0,False
7177,0,0.0,False
9042,0,0.0,False
248,1,0.83,True
3926,0,0.0,False
8748,0,0.0,False
6554,0,0.0,False
3303,0,0.0,False
7492,0,0.0,False
3989,0,0.0,False
342,0,0.0,False
2884,0,0.0,False
9371,0,0.01,False
9232,0,0.0,False
1418,0,0.32,True
3502,0,0.1,True
7702,0,0.0,False
4766,0,0.0,False
1847,0,0.0,False
2199,0,0.0,False
8150,0,0.0,False
8846,1,0.54,True
978,0,0.0,False
1481,0,0.01,False
4636,0,0.07,True
4994,0,0.0,False
5817,0,0.01,False
4132,0,0.09,True
8525,0,0.0,False
4866,0,0.0,False
7693,0,0.0,False
6311,0,0.0,False
8324,0,0.0,False
2251,0,0.0,False
8445,0,0.0,False
1038,0,0.0,False
1084,0,0.0,False
8549,0,0.0,False
1109,0,0.0,False
9256,0,0.0,False
6035,0,0.0,False
2490,0,0.0,False
6531,0,0.0,False
5072,0,0.0,False
1976,0,0.01,False
4297,0,0.11,True
6504,0,0.06,True
7748,0,0.0,False
3551,0,0.0,False
8112,0,0.01,False
9243,0,0.0,False
1843,0,0.0,False
9643,0,0.0,False
3617,0,0.01,False
3081,0,0.0,False
9889,0,0.0,False
8765,0,0.02,False
3807,0,0.0,False
8939,0,0.01,False
4542,0,0.0,False
6805,0,0.0,False
8738,0,0.0,False
5651,0,0.06,True
5980,0,0.0,False
3037,0,0.01,False
131,0,0.0,False
9091,0,0.0,False
1694,0,0.0,False
8812,0,0.0,False
330,0,0.02,False
3557,0,0.17,True
4697,0,0.0,False
2110,0,0.0,False
7993,0,0.0,False
2566,0,0.0,False
3688,0,0.0,False
520,0,0.0,False
4991,0,0.0,False
3052,0,0.01,False
2606,0,0.0,False
6815,0,0.0,False
4122,0,0.0,False
9534,0,0.0,False
2042,0,0.0,False
2713,0,0.0,False
3130,0,0.0,False
3856,0,0.32,True
7480,0,0.0,False
9529,0,0.0,False
8194,0,0.16,True
7324,0,0.0,False
8106,0,0.01,False
744,0,0.0,False
7736,0,0.0,False
2635,0,0.0,False
8870,0,0.0,False
9402,0,0.0,False
572,0,0.04,False
8519,0,0.0,False
852,0,0.0,False
2804,0,0.0,False
1799,0,0.0,False
3096,0,0.0,False
9234,0,0.0,False
7312,0,0.0,False
4449,1,0.6,True
1605,0,0.0,False
4330,0,0.0,False
7011,1,0.85,True
5719,0,0.0,False
7352,0,0.0,False
9016,1,0.42,True
3013,0,0.03,False
9037,0,0.0,False
4466,0,0.12,True
6280,0,0.0,False
8366,0,0.0,False
4543,0,0.0,False
7498,0,0.0,False
148,0,0.04,False
6215,0,0.0,False
1050,0,0.0,False
4600,1,0.63,True
1045,0,0.0,False
7310,0,0.0,False
8279,0,0.05,True
1750,0,0.0,False
7634,0,0.0,False
9827,0,0.03,False
38,0,0.01,False
4427,1,0.56,True
3251,0,0.0,False
6624,0,0.0,False
7400,0,0.0,False
7474,0,0.0,False
685,0,0.0,False
4963,0,0.0,False
4453,0,0.05,True
1074,0,0.0,False
3170,0,0.05,True
4083,0,0.0,False
3668,0,0.0,False
6364,0,0.0,False
9492,0,0.01,False
7192,0,0.0,False
9,0,0.0,False
4212,0,0.29,True
5350,0,0.0,False
3307,0,0.0,False
3318,0,0.0,False
9950,0,0.0,False
3386,0,0.0,False
9533,0,0.0,False
6348,0,0.0,False
1011,0,0.0,False
6557,0,0.0,False
5787,0,0.0,False
4170,1,0.61,True
8986,0,0.0,False
7557,0,0.0,False
1574,0,0.0,False
4201,0,0.03,False
6111,0,0.0,False
6667,0,0.0,False
9043,0,0.0,False
841,0,0.02,False
5714,0,0.0,False
1691,0,0.0,False
5147,0,0.03,False
2666,0,0.06,True
2554,0,0.0,False
2576,0,0.0,False
2627,0,0.0,False
984,0,0.0,False
2605,0,0.0,False
1314,0,0.0,False
3839,0,0.0,False
7199,0,0.0,False
2302,0,0.0,False
7857,0,0.0,False
5078,0,0.0,False
358,0,0.0,False
7711,0,0.01,False
3257,0,0.01,False
4790,0,0.01,False
4899,0,0.15,True
7463,0,0.0,False
5018,0,0.0,False
2466,0,0.01,False
3876,0,0.0,False
2657,0,0.0,False
474,0,0.01,False
7309,0,0.0,False
5911,0,0.25,True
7090,0,0.0,False
3295,0,0.0,False
7278,0,0.0,False
1957,0,0.01,False
8474,0,0.0,False
1059,0,0.01,False
4786,0,0.0,False
6387,0,0.0,False
8295,0,0.0,False
1003,0,0.0,False
8842,0,0.0,False
9471,0,0.0,False
5489,0,0.17,True
897,0,0.0,False
8135,0,0.0,False
2806,0,0.0,False
1405,0,0.0,False
7518,0,0.0,False
5692,0,0.15,True
431,0,0.0,False
4787,0,0.0,False
9414,1,0.68,True
3022,0,0.01,False
6565,0,0.0,False
4241,0,0.0,False
7362,0,0.0,False
8005,0,0.0,False
4873,0,0.0,False
5786,0,0.0,False
5986,0,0.03,False
4698,0,0.01,False
8722,0,0.0,False
7442,0,0.0,False
5656,0,0.23,True
1650,0,0.0,False
4156,0,0.0,False
9595,0,0.0,False
1727,0,0.0,False
8997,0,0.0,False
6892,0,0.0,False
4985,0,0.22,True
6534,0,0.0,False
4274,0,0.0,False
4,0,0.0,False
7093,0,0.01,False
5945,0,0.0,False
9648,0,0.0,False
3762,0,0.0,False
7175,0,0.0,False
2103,0,0.0,False
7382,0,0.0,False
1874,0,0.0,False
3158,0,0.0,False
9727,0,0.0,False
6540,1,0.31,True
242,1,0.44,True
6381,0,0.0,False
1083,0,0.0,False
2053,0,0.11,True
5633,0,0.0,False
1353,0,0.02,False
3144,0,0.0,False
2618,0,0.0,False
2102,0,0.03,False
7180,0,0.0,False
3618,0,0.0,False
4755,1,0.53,True
5958,0,0.0,False
6316,0,0.0,False
2817,0,0.0,False
9269,0,0.1,True
2693,0,0.0,False
637,0,0.0,False
2270,0,0.0,False
1982,0,0.0,False
4902,0,0.15,True
365,0,0.0,False
2104,0,0.0,False
5324,0,0.01,False
4287,0,0.0,False
5383,0,0.02,False
3163,0,0.0,False
7873,0,0.0,False
4160,0,0.0,False
1344,0,0.0,False
9555,0,0.0,False
1343,0,0.0,False
9803,0,0.0,False
6647,0,0.0,False
5499,0,0.0,False
9589,0,0.0,False
6757,0,0.01,False
261,0,0.0,False
6979,0,0.05,True
2972,0,0.0,False
1524,0,0.0,False
6642,0,0.0,False
7169,0,0.0,False
4565,1,0.54,True
4576,0,0.0,False
8834,0,0.0,False
398,0,0.0,False
6288,0,0.0,False
4652,0,0.03,False
9830,1,0.61,True
9886,0,0.0,False
4013,0,0.0,False
5214,0,0.0,False
404,0,0.0,False
3651,0,0.0,False
592,0,0.13,True
689,0,0.0,False
9316,0,0.0,False
4584,0,0.0,False
6509,0,0.0,False
7872,0,0.0,False
1028,0,0.0,False
9489,0,0.16,True
4141,0,0.0,False
652,0,0.0,False
6212,0,0.0,False
2001,0,0.0,False
4743,0,0.0,False
976,0,0.0,False
2212,0,0.0,False
4404,0,0.01,False
541,0,0.0,False
7402,0,0.0,False
6210,0,0.0,False
4431,0,0.06,True
7775,0,0.02,False
3201,0,0.0,False
7468,0,0.0,False
8196,0,0.14,True
6740,0,0.03,False
4822,0,0.0,False
1325,0,0.0,False
2822,0,0.0,False
6245,0,0.0,False
5377,0,0.0,False
9468,0,0.0,False
9960,0,0.0,False
2443,0,0.0,False
4413,0,0.04,False
4471,0,0.02,False
7041,0,0.0,False
4696,0,0.01,False
914,0,0.0,False
7062,0,0.0,False
6503,0,0.06,True
3729,0,0.19,True
9114,0,0.0,False
7867,0,0.01,False
3321,0,0.0,False
1092,0,0.01,False
3185,0,0.02,False
5149,0,0.0,False
2531,0,0.0,False
6513,0,0.0,False
7659,0,0.0,False
4243,0,0.01,False
6134,0,0.0,False
916,0,0.0,False
7982,0,0.0,False
5665,0,0.0,False
129,0,0.0,False
3255,0,0.0,False
3406,0,0.0,False
632,0,0.04,False
3218,0,0.0,False
272,0,0.0,False
8569,0,0.0,False
2225,0,0.0,False
8300,0,0.0,False
5452,0,0.0,False
2787,0,0.0,False
9189,0,0.0,False
681,0,0.0,False
3320,0,0.01,False
2556,0,0.0,False
5399,1,0.5,True
3538,0,0.0,False
2474,0,0.0,False
6971,0,0.0,False
9755,0,0.04,False
5211,0,0.05,True
3571,0,0.0,False
9736,0,0.01,False
27,0,0.0,False
1104,0,0.01,False
2491,0,0.0,False
7842,0,0.02,False
7742,0,0.01,False
2471,0,0.0,False
9509,0,0.0,False
3232,0,0.0,False
5225,0,0.0,False
3777,0,0.14,True
6032,0,0.0,False
4384,0,0.35,True
941,0,0.0,False
1286,0,0.0,False
6323,0,0.03,False
7066,0,0.0,False
1894,0,0.0,False
5044,0,0.0,False
8570,0,0.01,False
1624,0,0.0,False
7115,0,0.01,False
1806,0,0.0,False
7470,0,0.0,False
5852,0,0.0,False
2039,0,0.0,False
9366,0,0.0,False
5,0,0.0,False
9733,0,0.0,False
6875,0,0.0,False
9031,0,0.0,False
3547,0,0.02,False
1378,0,0.01,False
899,0,0.0,False
6919,0,0.02,False
8462,0,0.0,False
4544,1,0.76,True
3515,0,0.0,False
3118,0,0.0,False
3681,0,0.0,False
3267,0,0.0,False
4454,0,0.01,False
8911,0,0.0,False
3940,0,0.04,False
4610,0,0.0,False
65,0,0.0,False
6184,0,0.0,False
7787,0,0.02,False
833,0,0.01,False
4337,0,0.0,False
4546,0,0.0,False
9987,0,0.02,False
7476,0,0.0,False
2567,0,0.0,False
5701,0,0.13,True
2116,0,0.0,False
3373,0,0.0,False
3946,0,0.0,False
5673,0,0.0,False
1390,0,0.01,False
9446,0,0.0,False
3536,0,0.0,False
214,0,0.0,False
375,0,0.0,False
7919,0,0.0,False
8759,0,0.0,False
3224,0,0.0,False
9656,0,0.0,False
6173,0,0.0,False
7000,0,0.0,False
773,0,0.0,False
2314,0,0.01,False
8556,0,0.0,False
3150,0,0.0,False
8543,0,0.0,False
3309,0,0.0,False
3252,0,0.01,False
4271,0,0.0,False
8865,0,0.01,False
4849,0,0.0,False
9135,0,0.0,False
4085,0,0.0,False
9486,0,0.0,False
5169,0,0.0,False
9765,0,0.0,False
4106,0,0.01,False
997,0,0.0,False
3596,0,0.44,True
1238,0,0.0,False
943,0,0.01,False
8180,0,0.0,False
4626,0,0.0,False
1198,0,0.02,False
3446,0,0.25,True
7262,0,0.0,False
3830,0,0.0,False
8345,0,0.0,False
5110,0,0.0,False
5477,0,0.0,False
2544,0,0.0,False
1402,0,0.01,False
7397,0,0.0,False
6913,0,0.0,False
293,0,0.0,False
8286,0,0.0,False
5119,0,0.0,False
7714,0,0.02,False
8290,0,0.0,False
8513,0,0.0,False
9816,0,0.02,False
3500,0,0.0,False
5795,0,0.0,False
1480,0,0.0,False
9001,0,0.0,False
9212,0,0.0,False
2810,0,0.0,False
2856,0,0.04,False
1082,0,0.0,False
7928,0,0.0,False
7680,0,0.1,True
8801,0,0.0,False
7985,0,0.0,False
1946,0,0.0,False
9633,0,0.01,False
6840,0,0.15,True
8105,0,0.0,False
4601,1,0.47,True
3592,0,0.25,True
873,0,0.0,False
3909,0,0.0,False
7305,0,0.0,False
166,0,0.0,False
1731,0,0.0,False
1150,0,0.01,False
5083,0,0.06,True
1889,0,0.0,False
8583,0,0.0,False
8307,1,0.71,True
7424,0,0.17,True
6838,0,0.0,False
2029,0,0.0,False
377,0,0.0,False
7366,0,0.0,False
1821,0,0.0,False
5433,0,0.0,False
3128,0,0.0,False
8983,0,0.01,False
8537,0,0.0,False
5640,0,0.0,False
7630,0,0.0,False
9857,0,0.0,False
3794,0,0.51,True
5505,0,0.0,False
1867,0,0.0,False
9475,0,0.0,False
5837,0,0.0,False
5286,0,0.01,False
4488,0,0.0,False
9386,0,0.0,False
3513,0,0.05,True
1791,0,0.0,False
55,0,0.0,False
8025,0,0.15,True
9636,0,0.0,False
7677,0,0.47,True
1990,0,0.0,False
5972,0,0.0,False
4765,0,0.0,False
3886,0,0.0,False
7421,0,0.08,True
9320,0,0.0,False
4650,0,0.0,False
591,0,0.05,True
6497,1,0.83,True
8035,0,0.0,False
2094,0,0.01,False
4720,1,0.31,True
7574,0,0.0,False
6848,0,0.01,False
9023,0,0.0,False
5874,0,0.0,False
1210,0,0.0,False
9547,0,0.0,False
5856,0,0.01,False
754,0,0.04,False
4960,0,0.18,True
9069,0,0.0,False
9354,0,0.0,False
1247,0,0.02,False
732,0,0.0,False
5367,0,0.0,False
8708,0,0.0,False
2105,0,0.0,False
8536,0,0.01,False
8169,0,0.0,False
8298,0,0.12,True
2401,0,0.0,False
5996,0,0.22,True
9071,0,0.0,False
4288,0,0.02,False
1754,0,0.0,False
1361,0,0.0,False
4026,0,0.13,True
7441,0,0.01,False
120,0,0.0,False
8787,0,0.0,False
5553,0,0.14,True
518,0,0.0,False
2838,0,0.0,False
5019,0,0.0,False
9130,0,0.0,False
2809,0,0.0,False
7220,0,0.0,False
1710,0,0.0,False
5637,0,0.0,False
4628,0,0.0,False
6295,0,0.0,False
6058,0,0.0,False
823,0,0.0,False
4618,1,0.47,True
2192,0,0.0,False
3575,0,0.0,False
1052,0,0.01,False
6112,0,0.0,False
8419,0,0.0,False
133,0,0.0,False
8649,0,0.08,True
4367,0,0.0,False
8162,0,0.0,False
6583,0,0.0,False
